# Energy output of gas pipeline, accounting for pipeline losses
GCAM_region_ID,sector,fuel,year,value
16,gas pipeline,gas,1983,0.09066876
16,gas pipeline,gas,1984,0.09066876
16,gas pipeline,gas,1985,0.10063144
16,gas pipeline,gas,1986,0.14157052
16,gas pipeline,gas,1987,0.1188824
16,gas pipeline,gas,1988,0.12959856
16,gas pipeline,gas,1989,0.13780312
16,gas pipeline,gas,1990,0.15149134
16,gas pipeline,gas,1991,0.15831452000000001
16,gas pipeline,gas,1992,0.21704410000000002
16,gas pipeline,gas,1993,0.24044384000000005
16,gas pipeline,gas,1994,0.24944373999999997
16,gas pipeline,gas,1995,0.23856014
16,gas pipeline,gas,1996,0.22633702000000003
16,gas pipeline,gas,1997,0.26250406
16,gas pipeline,gas,1998,0.2817178
16,gas pipeline,gas,1999,0.30415476
16,gas pipeline,gas,2000,0.25392276
16,gas pipeline,gas,2001,0.27405742000000005
16,gas pipeline,gas,2002,0.26966212
16,gas pipeline,gas,2003,0.29255954
16,gas pipeline,gas,2004,0.30804774
16,gas pipeline,gas,2005,0.30511754
16,gas pipeline,gas,2006,0.30750356
16,gas pipeline,gas,2007,0.3059966
16,gas pipeline,gas,2008,0.32102434
16,gas pipeline,gas,2009,0.32818240000000004
16,gas pipeline,gas,2010,0.37163308
16,gas pipeline,gas,2011,0.34727056
16,gas pipeline,gas,2012,0.35250306000000003
16,gas pipeline,gas,2013,0.36150296
16,gas pipeline,gas,2014,0.35660534
16,gas pipeline,gas,2015,0.37393538000000004
17,gas pipeline,gas,1971,0.0249067
17,gas pipeline,gas,1972,0.02674854
17,gas pipeline,gas,1973,0.0263718
17,gas pipeline,gas,1974,0.03294382
17,gas pipeline,gas,1975,0.0389298
17,gas pipeline,gas,1976,0.04784598
17,gas pipeline,gas,1977,0.050776180000000004
17,gas pipeline,gas,1978,0.059357480000000004
17,gas pipeline,gas,1979,0.058059820000000005
17,gas pipeline,gas,1980,0.0527436
17,gas pipeline,gas,1981,0.07698054000000001
17,gas pipeline,gas,1982,0.10251514
17,gas pipeline,gas,1983,0.11783590000000001
17,gas pipeline,gas,1984,0.14353794
17,gas pipeline,gas,1985,0.17158414
17,gas pipeline,gas,1986,0.2450903
17,gas pipeline,gas,1987,0.27619228
17,gas pipeline,gas,1988,0.32060574000000003
17,gas pipeline,gas,1989,0.38728872000000003
17,gas pipeline,gas,1990,0.44250206000000003
17,gas pipeline,gas,1991,0.5005200200000001
17,gas pipeline,gas,1992,0.5586217
17,gas pipeline,gas,1993,0.56628208
17,gas pipeline,gas,1994,0.6009840200000001
17,gas pipeline,gas,1995,0.72551752
17,gas pipeline,gas,1996,0.7390801600000001
17,gas pipeline,gas,1997,0.8508045000000001
17,gas pipeline,gas,1998,0.8910319600000001
17,gas pipeline,gas,1999,0.96252884
17,gas pipeline,gas,2000,0.96566834
17,gas pipeline,gas,2001,0.9717799000000001
17,gas pipeline,gas,2002,1.05378364
17,gas pipeline,gas,2003,1.08329494
17,gas pipeline,gas,2004,1.18811238
17,gas pipeline,gas,2005,1.33152474
17,gas pipeline,gas,2006,1.40009142
17,gas pipeline,gas,2007,1.5028577200000002
17,gas pipeline,gas,2008,1.5178436
17,gas pipeline,gas,2009,2.09082328
17,gas pipeline,gas,2010,2.29103966
17,gas pipeline,gas,2011,2.3029279000000002
17,gas pipeline,gas,2012,2.0500935000000005
17,gas pipeline,gas,2013,1.8636072
17,gas pipeline,gas,2014,1.8456911200000004
17,gas pipeline,gas,2015,1.89299292
18,gas pipeline,gas,1971,0.005985980000000001
18,gas pipeline,gas,1972,0.0071162000000000005
18,gas pipeline,gas,1973,0.007576660000000001
18,gas pipeline,gas,1974,0.016576559999999997
18,gas pipeline,gas,1975,0.022227660000000003
18,gas pipeline,gas,1976,0.025325300000000002
18,gas pipeline,gas,1977,0.055631940000000005
18,gas pipeline,gas,1978,0.08836646000000001
18,gas pipeline,gas,1979,0.12013820000000001
18,gas pipeline,gas,1980,0.14784952
18,gas pipeline,gas,1981,0.16107728000000002
18,gas pipeline,gas,1982,0.16769116
18,gas pipeline,gas,1983,0.18602584
18,gas pipeline,gas,1984,0.23558808
18,gas pipeline,gas,1985,0.28690844000000004
18,gas pipeline,gas,1986,0.32123364000000004
18,gas pipeline,gas,1987,0.33370792000000005
18,gas pipeline,gas,1988,0.35647976000000003
18,gas pipeline,gas,1989,0.34496826
18,gas pipeline,gas,1990,0.60433282
18,gas pipeline,gas,1991,0.67503436000000006
18,gas pipeline,gas,1992,0.7230896400000001
18,gas pipeline,gas,1993,0.76746124
18,gas pipeline,gas,1994,0.9403011800000001
18,gas pipeline,gas,1995,1.031849
18,gas pipeline,gas,1996,1.07462992
18,gas pipeline,gas,1997,1.16215918
18,gas pipeline,gas,1998,1.28267412
18,gas pipeline,gas,1999,1.25132098
18,gas pipeline,gas,2000,1.07387644
18,gas pipeline,gas,2001,1.1571778400000001
18,gas pipeline,gas,2002,1.2517395800000002
18,gas pipeline,gas,2003,1.2972832600000002
18,gas pipeline,gas,2004,1.23608394
18,gas pipeline,gas,2005,1.1777729600000002
18,gas pipeline,gas,2006,1.28129274
18,gas pipeline,gas,2007,1.0581789400000001
18,gas pipeline,gas,2008,1.1369176000000003
18,gas pipeline,gas,2009,1.3983333000000002
18,gas pipeline,gas,2010,1.43420732
18,gas pipeline,gas,2011,1.43881192
18,gas pipeline,gas,2012,1.4826812
18,gas pipeline,gas,2013,1.52156914
18,gas pipeline,gas,2014,1.55987104
18,gas pipeline,gas,2015,1.55978732
19,gas pipeline,gas,1971,0.30591288
19,gas pipeline,gas,1972,0.31508022
19,gas pipeline,gas,1973,0.37791208
19,gas pipeline,gas,1974,0.45413914000000005
19,gas pipeline,gas,1975,0.51098502
19,gas pipeline,gas,1976,0.55698916
19,gas pipeline,gas,1977,0.6295744000000001
19,gas pipeline,gas,1978,0.7746193
19,gas pipeline,gas,1979,0.9290408400000001
19,gas pipeline,gas,1980,1.0592673000000001
19,gas pipeline,gas,1981,1.08810884
19,gas pipeline,gas,1982,1.09685758
19,gas pipeline,gas,1983,1.15064768
19,gas pipeline,gas,1984,1.4731789800000001
19,gas pipeline,gas,1985,1.57334996
19,gas pipeline,gas,1986,1.5963310999999998
19,gas pipeline,gas,1987,1.6412050200000001
19,gas pipeline,gas,1988,1.7432597
19,gas pipeline,gas,1989,1.82815178
19,gas pipeline,gas,1990,1.9823221600000003
19,gas pipeline,gas,1991,2.12414384
19,gas pipeline,gas,1992,2.1446971
19,gas pipeline,gas,1993,2.1966872200000003
19,gas pipeline,gas,1994,2.31083944
19,gas pipeline,gas,1995,2.3937641000000003
19,gas pipeline,gas,1996,2.49891642
19,gas pipeline,gas,1997,2.5796225
19,gas pipeline,gas,1998,2.64563572
19,gas pipeline,gas,1999,2.8052060400000003
19,gas pipeline,gas,2000,2.8977585
19,gas pipeline,gas,2001,2.8866655999999997
19,gas pipeline,gas,2002,2.9559439000000003
19,gas pipeline,gas,2003,3.0606357600000003
19,gas pipeline,gas,2004,3.03623138
19,gas pipeline,gas,2005,3.0111991000000002
19,gas pipeline,gas,2006,3.3159399
19,gas pipeline,gas,2007,3.58229508
19,gas pipeline,gas,2008,3.50728196
19,gas pipeline,gas,2009,3.46550568
19,gas pipeline,gas,2010,3.6524943000000003
19,gas pipeline,gas,2011,4.2602177800000005
19,gas pipeline,gas,2012,4.4066022
19,gas pipeline,gas,2013,4.41175098
19,gas pipeline,gas,2014,4.44477852
19,gas pipeline,gas,2015,4.23355296
20,gas pipeline,gas,1971,0.36744708
20,gas pipeline,gas,1972,0.39427934000000003
20,gas pipeline,gas,1973,0.43944627999999997
20,gas pipeline,gas,1974,0.45895304
20,gas pipeline,gas,1975,0.47042268000000004
20,gas pipeline,gas,1976,0.46062744000000005
20,gas pipeline,gas,1977,0.4847388
20,gas pipeline,gas,1978,0.61291412
20,gas pipeline,gas,1979,0.74774518
20,gas pipeline,gas,1980,0.8009911000000001
20,gas pipeline,gas,1981,0.8653299200000001
20,gas pipeline,gas,1982,0.94180814
20,gas pipeline,gas,1983,0.94398486
20,gas pipeline,gas,1984,0.9474173800000001
20,gas pipeline,gas,1985,0.9884401800000001
20,gas pipeline,gas,1986,0.87809722
20,gas pipeline,gas,1987,0.8912831200000001
20,gas pipeline,gas,1988,0.9043853000000001
20,gas pipeline,gas,1989,0.87872512
20,gas pipeline,gas,1990,0.95750564
20,gas pipeline,gas,1991,1.02226306
20,gas pipeline,gas,1992,1.03134668
20,gas pipeline,gas,1993,0.9826216400000001
20,gas pipeline,gas,1994,1.02109098
20,gas pipeline,gas,1995,1.01305386
20,gas pipeline,gas,1996,1.1042668
20,gas pipeline,gas,1997,1.19146118
20,gas pipeline,gas,1998,1.35157568
20,gas pipeline,gas,1999,1.28702756
20,gas pipeline,gas,2000,1.45844426
20,gas pipeline,gas,2001,1.47079296
20,gas pipeline,gas,2002,1.6629303600000003
20,gas pipeline,gas,2003,1.85452358
20,gas pipeline,gas,2004,1.93878776
20,gas pipeline,gas,2005,1.93493664
20,gas pipeline,gas,2006,2.1417250400000003
20,gas pipeline,gas,2007,2.2112963600000004
20,gas pipeline,gas,2008,2.33063922
20,gas pipeline,gas,2009,2.33001132
20,gas pipeline,gas,2010,2.4012570400000004
20,gas pipeline,gas,2011,2.49920944
20,gas pipeline,gas,2012,2.6206453
20,gas pipeline,gas,2013,2.5089628200000007
20,gas pipeline,gas,2014,2.47526552
20,gas pipeline,gas,2015,2.5725900200000007
21,gas pipeline,gas,1971,0.46347392000000004
21,gas pipeline,gas,1972,0.5105664200000001
21,gas pipeline,gas,1973,0.6035374800000001
21,gas pipeline,gas,1974,0.6193605600000001
21,gas pipeline,gas,1975,0.68328078
21,gas pipeline,gas,1976,0.76084736
21,gas pipeline,gas,1977,0.84733012
21,gas pipeline,gas,1978,0.89262264
21,gas pipeline,gas,1979,1.1467547
21,gas pipeline,gas,1980,1.22909332
21,gas pipeline,gas,1981,1.46832322
21,gas pipeline,gas,1982,1.56020592
21,gas pipeline,gas,1983,1.5726802000000002
21,gas pipeline,gas,1984,1.8127054400000002
21,gas pipeline,gas,1985,1.9187368200000001
21,gas pipeline,gas,1986,2.3089976
21,gas pipeline,gas,1987,2.54630194
21,gas pipeline,gas,1988,2.81860124
21,gas pipeline,gas,1989,3.2051783400000002
21,gas pipeline,gas,1990,2.95766016
21,gas pipeline,gas,1991,3.10483992
21,gas pipeline,gas,1992,3.41489694
21,gas pipeline,gas,1993,3.8115204400000002
21,gas pipeline,gas,1994,4.304756820000001
21,gas pipeline,gas,1995,4.57986074
21,gas pipeline,gas,1996,4.7308916199999995
21,gas pipeline,gas,1997,5.1009340199999995
21,gas pipeline,gas,1998,5.41852584
21,gas pipeline,gas,1999,5.806275020000001
21,gas pipeline,gas,2000,6.068193040000001
21,gas pipeline,gas,2001,6.48252332
21,gas pipeline,gas,2002,7.01916852
21,gas pipeline,gas,2003,7.46066594
21,gas pipeline,gas,2004,8.19878332
21,gas pipeline,gas,2005,8.89822206
21,gas pipeline,gas,2006,9.71210604
21,gas pipeline,gas,2007,10.525948997200002
21,gas pipeline,gas,2008,11.514914436480003
21,gas pipeline,gas,2009,11.89071258648
21,gas pipeline,gas,2010,12.920049484160002
21,gas pipeline,gas,2011,13.615368195520002
21,gas pipeline,gas,2012,14.040918043880001
21,gas pipeline,gas,2013,14.4410201936
21,gas pipeline,gas,2014,15.33148001112
21,gas pipeline,gas,2015,16.31542258528
22,gas pipeline,gas,1971,0.09887332
22,gas pipeline,gas,1972,0.10138492000000002
22,gas pipeline,gas,1973,0.11582662
22,gas pipeline,gas,1974,0.13173342000000002
22,gas pipeline,gas,1975,0.14303562000000003
22,gas pipeline,gas,1976,0.14316120000000002
22,gas pipeline,gas,1977,0.15387736
22,gas pipeline,gas,1978,0.16354702000000002
22,gas pipeline,gas,1979,0.1753934
22,gas pipeline,gas,1980,0.19657455999999998
22,gas pipeline,gas,1981,0.22436960000000003
22,gas pipeline,gas,1982,0.24839724000000002
22,gas pipeline,gas,1983,0.24994606
22,gas pipeline,gas,1984,0.25019722
22,gas pipeline,gas,1985,0.2647645
22,gas pipeline,gas,1986,0.2722574400000001
22,gas pipeline,gas,1987,0.34898682000000003
22,gas pipeline,gas,1988,0.35807044
22,gas pipeline,gas,1989,0.40453504
22,gas pipeline,gas,1990,0.40193972
22,gas pipeline,gas,1991,0.42266042000000004
22,gas pipeline,gas,1992,0.44509738000000004
22,gas pipeline,gas,1993,0.4738552
22,gas pipeline,gas,1994,0.48427834000000003
22,gas pipeline,gas,1995,0.5242965
22,gas pipeline,gas,1996,0.52898482
22,gas pipeline,gas,1997,0.5370638
22,gas pipeline,gas,1998,0.56557046
22,gas pipeline,gas,1999,0.6383650000000001
22,gas pipeline,gas,2000,0.6528067000000001
22,gas pipeline,gas,2001,0.6982248000000001
22,gas pipeline,gas,2002,0.7491684200000001
22,gas pipeline,gas,2003,0.9140549600000001
22,gas pipeline,gas,2004,1.0143515200000002
22,gas pipeline,gas,2005,1.05851382
22,gas pipeline,gas,2006,1.0601463599999998
22,gas pipeline,gas,2007,1.10891326
22,gas pipeline,gas,2008,1.1011691600000002
22,gas pipeline,gas,2009,1.1074900200000002
22,gas pipeline,gas,2010,1.0686858
22,gas pipeline,gas,2011,1.10179706
22,gas pipeline,gas,2012,1.0969413
22,gas pipeline,gas,2013,1.03737452
22,gas pipeline,gas,2014,1.02762114
22,gas pipeline,gas,2015,1.1069039800000002
23,gas pipeline,gas,1971,5.109094537134088
23,gas pipeline,gas,1972,5.376280023272008
23,gas pipeline,gas,1973,5.586201742565517
23,gas pipeline,gas,1974,5.92430599183012
23,gas pipeline,gas,1975,6.181979314889173
23,gas pipeline,gas,1976,6.6593045641734125
23,gas pipeline,gas,1977,7.0325956401853436
23,gas pipeline,gas,1978,7.44287240473029
23,gas pipeline,gas,1979,7.8736180359578425
23,gas pipeline,gas,1980,8.387056798363854
23,gas pipeline,gas,1981,8.962174715633697
23,gas pipeline,gas,1982,9.6517656556291609
23,gas pipeline,gas,1983,10.344109399266358
23,gas pipeline,gas,1984,11.18090719539065
23,gas pipeline,gas,1985,12.129452466080432
23,gas pipeline,gas,1986,12.93079088064138
23,gas pipeline,gas,1987,13.691273328281927
23,gas pipeline,gas,1988,14.326380560556313
23,gas pipeline,gas,1989,15.039738280508143
23,gas pipeline,gas,1990,14.433997760000002
23,gas pipeline,gas,1991,15.07617202
23,gas pipeline,gas,1992,14.282255260000001
23,gas pipeline,gas,1993,13.813632560000002
23,gas pipeline,gas,1994,12.69396128
23,gas pipeline,gas,1995,12.04450338
23,gas pipeline,gas,1996,11.918588500000002
23,gas pipeline,gas,1997,11.65181472
23,gas pipeline,gas,1998,11.48567238
23,gas pipeline,gas,1999,11.7473811
23,gas pipeline,gas,2000,12.10042834
23,gas pipeline,gas,2001,12.275779880000002
23,gas pipeline,gas,2002,12.24191514
23,gas pipeline,gas,2003,12.847461899999999
23,gas pipeline,gas,2004,12.866591920000001
23,gas pipeline,gas,2005,13.00242762
23,gas pipeline,gas,2006,13.37833042
23,gas pipeline,gas,2007,13.637234520000002
23,gas pipeline,gas,2008,13.63447176
23,gas pipeline,gas,2009,13.33061002
23,gas pipeline,gas,2010,14.429016420000002
23,gas pipeline,gas,2011,14.867248760000003
23,gas pipeline,gas,2012,14.8743231
23,gas pipeline,gas,2013,14.7209062
23,gas pipeline,gas,2014,14.672139300000001
23,gas pipeline,gas,2015,13.96570994
24,gas pipeline,gas,1971,0.00577668
24,gas pipeline,gas,1972,0.00862316
24,gas pipeline,gas,1973,0.009334779999999999
24,gas pipeline,gas,1974,0.010967320000000001
24,gas pipeline,gas,1975,0.0144417
24,gas pipeline,gas,1976,0.01456728
24,gas pipeline,gas,1977,0.01398124
24,gas pipeline,gas,1978,0.014316120000000002
24,gas pipeline,gas,1979,0.017706780000000002
24,gas pipeline,gas,1980,0.02005094
24,gas pipeline,gas,1981,0.019423040000000003
24,gas pipeline,gas,1982,0.01766492
24,gas pipeline,gas,1983,0.02005094
24,gas pipeline,gas,1984,0.020134660000000002
24,gas pipeline,gas,1985,0.01900444
24,gas pipeline,gas,1986,0.019883500000000002
24,gas pipeline,gas,1987,0.0184184
24,gas pipeline,gas,1988,0.0186277
24,gas pipeline,gas,1989,0.01896258
24,gas pipeline,gas,1990,0.023332931440000006
24,gas pipeline,gas,1991,0.02317185415999999
24,gas pipeline,gas,1992,0.022561619079999994
24,gas pipeline,gas,1993,0.0306662174
24,gas pipeline,gas,1994,0.030833657400000006
24,gas pipeline,gas,1995,0.0322987574
24,gas pipeline,gas,1996,0.03460808988
24,gas pipeline,gas,1997,0.0337102766
24,gas pipeline,gas,1998,0.03402498007999999
24,gas pipeline,gas,1999,0.04164710003999999
24,gas pipeline,gas,2000,0.042813152199999996
24,gas pipeline,gas,2001,0.04637786607999998
24,gas pipeline,gas,2002,0.047936397599999986
24,gas pipeline,gas,2003,0.049239750560000003
24,gas pipeline,gas,2004,0.059362419480000005
24,gas pipeline,gas,2005,0.09183941676000001
24,gas pipeline,gas,2006,0.10829550367999999
24,gas pipeline,gas,2007,0.10621112683999999
24,gas pipeline,gas,2008,0.09864861552000002
24,gas pipeline,gas,2009,0.08870527483999999
24,gas pipeline,gas,2010,0.06481133568
24,gas pipeline,gas,2011,0.10417262856
24,gas pipeline,gas,2012,0.1043699566
24,gas pipeline,gas,2013,0.10522942612
24,gas pipeline,gas,2014,0.10352815199999998
24,gas pipeline,gas,2015,0.10707695907999999
25,gas pipeline,gas,1971,0.3013766532373587
25,gas pipeline,gas,1972,0.3060364861140728
25,gas pipeline,gas,1973,0.3631355
25,gas pipeline,gas,1974,0.3736005
25,gas pipeline,gas,1975,0.35103796000000004
25,gas pipeline,gas,1976,0.3694265021020334
25,gas pipeline,gas,1977,0.4029983857170515
25,gas pipeline,gas,1978,0.4006666459839756
25,gas pipeline,gas,1979,0.4585025187801583
25,gas pipeline,gas,1980,0.4720367317496804
25,gas pipeline,gas,1981,0.4649498364041904
25,gas pipeline,gas,1982,0.49630256839075987
25,gas pipeline,gas,1983,0.49423576248495965
25,gas pipeline,gas,1984,0.5609271132727599
25,gas pipeline,gas,1985,0.556847159557011
25,gas pipeline,gas,1986,0.5634900875040924
25,gas pipeline,gas,1987,0.5714474862142639
25,gas pipeline,gas,1988,0.5584463660179533
25,gas pipeline,gas,1989,0.617601452804849
25,gas pipeline,gas,1990,0.6700542289779907
25,gas pipeline,gas,1991,0.7031142975325796
25,gas pipeline,gas,1992,0.7106781422816482
25,gas pipeline,gas,1993,0.7439944665628093
25,gas pipeline,gas,1994,0.7777083511504556
25,gas pipeline,gas,1995,0.8441059934036214
25,gas pipeline,gas,1996,0.964425889943212
25,gas pipeline,gas,1997,0.9557882874674439
25,gas pipeline,gas,1998,0.974234395367186
25,gas pipeline,gas,1999,0.839954408598559
25,gas pipeline,gas,2000,0.870226741628425
25,gas pipeline,gas,2001,0.78743386109576
25,gas pipeline,gas,2002,0.7815387691985757
25,gas pipeline,gas,2003,0.8209305421132114
25,gas pipeline,gas,2004,0.7850896999711902
25,gas pipeline,gas,2005,0.7963170845153635
25,gas pipeline,gas,2006,0.6964619822956668
25,gas pipeline,gas,2007,0.635222043591065
25,gas pipeline,gas,2008,0.9404404009359233
25,gas pipeline,gas,2009,0.8814738458841325
25,gas pipeline,gas,2010,0.9049190746458138
25,gas pipeline,gas,2011,0.6174909140260657
25,gas pipeline,gas,2012,0.6747882766357778
25,gas pipeline,gas,2013,0.6715115910093593
25,gas pipeline,gas,2014,0.6483000624615648
25,gas pipeline,gas,2015,0.7408634884502182
26,gas pipeline,gas,1971,0.037297260000000006
26,gas pipeline,gas,1972,0.03658564
26,gas pipeline,gas,1973,0.03290196
26,gas pipeline,gas,1974,0.03428334
26,gas pipeline,gas,1975,0.03980886
26,gas pipeline,gas,1976,0.04554368000000001
26,gas pipeline,gas,1977,0.045920420000000003
26,gas pipeline,gas,1978,0.046171580000000004
26,gas pipeline,gas,1979,0.052450580000000004
26,gas pipeline,gas,1980,0.05391568000000001
26,gas pipeline,gas,1981,0.05994352
26,gas pipeline,gas,1982,0.06279000000000001
26,gas pipeline,gas,1983,0.053204060000000004
26,gas pipeline,gas,1984,0.06270628
26,gas pipeline,gas,1985,0.06634810000000001
26,gas pipeline,gas,1986,0.06576206000000001
26,gas pipeline,gas,1987,0.06546904000000002
26,gas pipeline,gas,1988,0.07639450000000002
26,gas pipeline,gas,1989,0.09832914
26,gas pipeline,gas,1990,0.09301292
26,gas pipeline,gas,1991,0.08443162000000001
26,gas pipeline,gas,1992,0.09376640000000001
26,gas pipeline,gas,1993,0.08786414000000001
26,gas pipeline,gas,1994,0.09309664000000001
26,gas pipeline,gas,1995,0.10142678000000002
26,gas pipeline,gas,1996,0.10414768000000002
26,gas pipeline,gas,1997,0.13550082
26,gas pipeline,gas,1998,0.17740268
26,gas pipeline,gas,1999,0.22357426000000002
26,gas pipeline,gas,2000,0.28226198
26,gas pipeline,gas,2001,0.30988958
26,gas pipeline,gas,2002,0.31893134
26,gas pipeline,gas,2003,0.35760998000000005
26,gas pipeline,gas,2004,0.4006002
26,gas pipeline,gas,2005,0.42956732
26,gas pipeline,gas,2006,0.42219996000000004
26,gas pipeline,gas,2007,0.35639603999999997
26,gas pipeline,gas,2008,0.33065214
26,gas pipeline,gas,2009,0.39130728
26,gas pipeline,gas,2010,0.53815216
26,gas pipeline,gas,2011,0.5978445200000001
26,gas pipeline,gas,2012,0.5917329600000001
26,gas pipeline,gas,2013,0.5836121200000002
26,gas pipeline,gas,2014,0.6333836600000001
26,gas pipeline,gas,2015,0.6400812599999999
27,gas pipeline,gas,1971,0.018007165705316852
27,gas pipeline,gas,1972,0.01642957765329376
27,gas pipeline,gas,1973,0.024644129203951388
27,gas pipeline,gas,1974,0.029810449561949955
27,gas pipeline,gas,1975,0.023014651526023066
27,gas pipeline,gas,1976,0.029167701991580305
27,gas pipeline,gas,1977,0.033773589838230735
27,gas pipeline,gas,1978,0.03314454199706967
27,gas pipeline,gas,1979,0.03832822188472656
27,gas pipeline,gas,1980,0.04543450806825345
27,gas pipeline,gas,1981,0.04445783875401216
27,gas pipeline,gas,1982,0.059834235461666434
27,gas pipeline,gas,1983,0.06684183036775958
27,gas pipeline,gas,1984,0.07544135169492573
27,gas pipeline,gas,1985,0.09275601956871067
27,gas pipeline,gas,1986,0.10447587622209334
27,gas pipeline,gas,1987,0.11147782081235504
27,gas pipeline,gas,1988,0.13548549833229917
27,gas pipeline,gas,1989,0.1409630917756759
27,gas pipeline,gas,1990,0.15349809341440226
27,gas pipeline,gas,1991,0.1580918260832738
27,gas pipeline,gas,1992,0.17395854614782916
27,gas pipeline,gas,1993,0.19152231512972898
27,gas pipeline,gas,1994,0.2102387413016023
27,gas pipeline,gas,1995,0.22572970899529166
27,gas pipeline,gas,1996,0.2442155007797679
27,gas pipeline,gas,1997,0.23562716539995973
27,gas pipeline,gas,1998,0.2553252179591856
27,gas pipeline,gas,1999,0.2791258803341051
27,gas pipeline,gas,2000,0.2930544952925529
27,gas pipeline,gas,2001,0.33272332834378937
27,gas pipeline,gas,2002,0.3459052413277235
27,gas pipeline,gas,2003,0.3802350917463237
27,gas pipeline,gas,2004,0.40451998034791
27,gas pipeline,gas,2005,0.43477939305697416
27,gas pipeline,gas,2006,0.4927802473156332
27,gas pipeline,gas,2007,0.5343439387314015
27,gas pipeline,gas,2008,0.5841248198964927
27,gas pipeline,gas,2009,0.6418485486483556
27,gas pipeline,gas,2010,0.7146308016328276
27,gas pipeline,gas,2011,0.7190635186352374
27,gas pipeline,gas,2012,0.7565007724886234
27,gas pipeline,gas,2013,0.8061487035522458
27,gas pipeline,gas,2014,0.8401861200312762
27,gas pipeline,gas,2015,0.9061123676902856
28,gas pipeline,gas,1971,0
28,gas pipeline,gas,1972,0
28,gas pipeline,gas,1973,0
28,gas pipeline,gas,1974,0
28,gas pipeline,gas,1975,0
28,gas pipeline,gas,1976,0
28,gas pipeline,gas,1977,0
28,gas pipeline,gas,1978,0
28,gas pipeline,gas,1979,0
28,gas pipeline,gas,1980,0
28,gas pipeline,gas,1981,0
28,gas pipeline,gas,1982,0
28,gas pipeline,gas,1983,0
28,gas pipeline,gas,1984,0
28,gas pipeline,gas,1985,0
28,gas pipeline,gas,1986,0.00217672
28,gas pipeline,gas,1987,0.07898982
28,gas pipeline,gas,1988,0.10226398
28,gas pipeline,gas,1989,0.09883146000000001
28,gas pipeline,gas,1990,0.11486384000000001
28,gas pipeline,gas,1991,0.13273806
28,gas pipeline,gas,1992,0.17359342
28,gas pipeline,gas,1993,0.21683480000000002
28,gas pipeline,gas,1994,0.28837354
28,gas pipeline,gas,1995,0.34840078
28,gas pipeline,gas,1996,0.46012512000000005
28,gas pipeline,gas,1997,0.5586217
28,gas pipeline,gas,1998,0.52270582
28,gas pipeline,gas,1999,0.63953708
28,gas pipeline,gas,2000,0.71660134
28,gas pipeline,gas,2001,0.78470756
28,gas pipeline,gas,2002,0.87755304
28,gas pipeline,gas,2003,0.91493402
28,gas pipeline,gas,2004,1.07835546
28,gas pipeline,gas,2005,1.14650354
28,gas pipeline,gas,2006,1.22494918
28,gas pipeline,gas,2007,1.3178783800000002
28,gas pipeline,gas,2008,1.34102696
28,gas pipeline,gas,2009,1.28878568
28,gas pipeline,gas,2010,1.6238331200000002
28,gas pipeline,gas,2011,1.75092008
28,gas pipeline,gas,2012,1.89818356
28,gas pipeline,gas,2013,1.98295006
28,gas pipeline,gas,2014,1.7884266400000002
28,gas pipeline,gas,2015,1.6713860800000002
29,gas pipeline,gas,1971,0.010312388366599158
29,gas pipeline,gas,1972,0.010669037049175883
29,gas pipeline,gas,1973,0.015509504275789433
29,gas pipeline,gas,1974,0.024144967070462264
29,gas pipeline,gas,1975,0.032309867358261135
29,gas pipeline,gas,1976,0.040720214077243674
29,gas pipeline,gas,1977,0.04406996994399086
29,gas pipeline,gas,1978,0.04289960720376865
29,gas pipeline,gas,1979,0.04456513549165876
29,gas pipeline,gas,1980,0.05432079608829622
29,gas pipeline,gas,1981,0.06892049606624445
29,gas pipeline,gas,1982,0.10727241614222104
29,gas pipeline,gas,1983,0.1344147705405676
29,gas pipeline,gas,1984,0.18899167728731983
29,gas pipeline,gas,1985,0.2993236345331871
29,gas pipeline,gas,1986,0.3174371176912204
29,gas pipeline,gas,1987,0.37307856941105066
29,gas pipeline,gas,1988,0.4129780981083386
29,gas pipeline,gas,1989,0.412929717314129
29,gas pipeline,gas,1990,0.43679517199918416
29,gas pipeline,gas,1991,0.6177315485233474
29,gas pipeline,gas,1992,0.6767648210674301
29,gas pipeline,gas,1993,0.8501237729552737
29,gas pipeline,gas,1994,0.9455979023278155
29,gas pipeline,gas,1995,1.0257266212488871
29,gas pipeline,gas,1996,1.1730718338416255
29,gas pipeline,gas,1997,1.4001228498337472
29,gas pipeline,gas,1998,1.4709561473589985
29,gas pipeline,gas,1999,1.627158893735699
29,gas pipeline,gas,2000,1.8672133425708888
29,gas pipeline,gas,2001,2.047921306656223
29,gas pipeline,gas,2002,2.2739134481650622
29,gas pipeline,gas,2003,2.5053054169441116
29,gas pipeline,gas,2004,2.6889405106970252
29,gas pipeline,gas,2005,2.9613820243191467
29,gas pipeline,gas,2006,3.136812254413959
29,gas pipeline,gas,2007,3.2984766500207447
29,gas pipeline,gas,2008,3.6174259731622187
29,gas pipeline,gas,2009,3.2643746076874773
29,gas pipeline,gas,2010,3.4885252309363524
29,gas pipeline,gas,2011,3.450479582808836
29,gas pipeline,gas,2012,3.729263899295384
29,gas pipeline,gas,2013,4.085584358941606
29,gas pipeline,gas,2014,4.201601642329694
29,gas pipeline,gas,2015,4.129174138947293
30,gas pipeline,gas,1971,0.0378833
