# Data on heat from CHP is read in, aggregated
fuel,sector,GCAM_region_ID,year,value
refined liquids,electricity_heat,15,1995,0.00950222
refined liquids,electricity_heat,15,1996,0.006613880000000001
refined liquids,electricity_heat,15,1997,0.00456274
refined liquids,electricity_heat,15,1998,0.00473018
refined liquids,electricity_heat,15,1999,0.00485576
refined liquids,electricity_heat,15,2000,0.00267904
refined liquids,electricity_heat,15,2001,0.0022185800000000004
refined liquids,electricity_heat,15,2002,0.0017581200000000002
refined liquids,electricity_heat,15,2003,0.00267904
refined liquids,electricity_heat,15,2004,0.00192556
refined liquids,electricity_heat,15,2005,0.0035581000000000002
refined liquids,electricity_heat,15,2006,0.00368368
refined liquids,electricity_heat,15,2007,0.00217672
refined liquids,electricity_heat,15,2008,0.0023023
refined liquids,electricity_heat,15,2009,0.00339066
refined liquids,electricity_heat,15,2010,0.00200928
refined liquids,electricity_heat,15,2011,0.0014651
refined liquids,electricity_heat,15,2012,7.953400000000001e-4
refined liquids,electricity_heat,15,2013,4.6046000000000005e-4
refined liquids,electricity_heat,15,2014,5.8604e-4
refined liquids,electricity_heat,15,2015,7.953400000000001e-4
refined liquids,electricity_heat,23,1971,0.017496921104913365
refined liquids,electricity_heat,23,1972,0.020061362772371232
refined liquids,electricity_heat,23,1973,0.023986694103963924
refined liquids,electricity_heat,23,1974,0.02890309049489675
refined liquids,electricity_heat,23,1975,0.03846500297412771
refined liquids,electricity_heat,23,1976,0.03802218667101828
refined liquids,electricity_heat,23,1977,0.0389353939188227
refined liquids,electricity_heat,23,1978,0.03980156207215761
refined liquids,electricity_heat,23,1979,0.04052499090434371
refined liquids,electricity_heat,23,1980,0.03852826244600048
refined liquids,electricity_heat,23,1981,0.04492882336933302
refined liquids,electricity_heat,23,1982,0.04941537975907905
refined liquids,electricity_heat,23,1983,0.05268054173035842
refined liquids,electricity_heat,23,1984,0.05382894445051033
refined liquids,electricity_heat,23,1985,0.05641609464633279
refined liquids,electricity_heat,23,1986,0.05328880588298126
refined liquids,electricity_heat,23,1987,0.05043239742226443
refined liquids,electricity_heat,23,1988,0.0475467922822217
refined liquids,electricity_heat,23,1989,0.04059311648943746
refined liquids,electricity_heat,23,1990,0.75477766
refined liquids,electricity_heat,23,1991,0.7751634800000001
refined liquids,electricity_heat,23,1992,0.83368376
refined liquids,electricity_heat,23,1993,0.30834076000000005
refined liquids,electricity_heat,23,1994,0.26752726000000004
refined liquids,electricity_heat,23,1995,0.25840178
refined liquids,electricity_heat,23,1996,0.24006710000000003
refined liquids,electricity_heat,23,1997,0.21407204000000002
refined liquids,electricity_heat,23,1998,0.2080442
refined liquids,electricity_heat,23,1999,0.15689128000000002
refined liquids,electricity_heat,23,2000,0.11888240000000001
refined liquids,electricity_heat,23,2001,0.10958948
refined liquids,electricity_heat,23,2002,0.09447802000000001
refined liquids,electricity_heat,23,2003,0.09142224
refined liquids,electricity_heat,23,2004,0.07312942
refined liquids,electricity_heat,23,2005,0.06299930000000001
refined liquids,electricity_heat,23,2006,0.07036666
refined liquids,electricity_heat,23,2007,0.042194880000000004
refined liquids,electricity_heat,23,2008,0.036794940000000005
refined liquids,electricity_heat,23,2009,0.03813446
refined liquids,electricity_heat,23,2010,0.0171626
refined liquids,electricity_heat,23,2011,0.05889702
refined liquids,electricity_heat,23,2012,0.06040398
refined liquids,electricity_heat,23,2013,0.01306032
refined liquids,electricity_heat,23,2014,0.0154882
refined liquids,electricity_heat,23,2015,0.01167894
